"0","window(ausbeer, start=1995)
"
"1","    "
"1"," Qtr1"
"1"," Qtr2"
"1"," Qtr3"
"1"," Qtr4"
"1","
1995"
"1","  426"
"1","  408"
"1","  416"
"1","  520"
"1","
1996"
"1","  409"
"1","  398"
"1","  398"
"1","  507"
"1","
1997"
"1","  432"
"1","  398"
"1","  406"
"1","  526"
"1","
1998"
"1","  428"
"1","  397"
"1","  403"
"1","  517"
"1","
1999"
"1","  435"
"1","  383"
"1","  424"
"1","  521"
"1","
2000"
"1","  421"
"1","  402"
"1","  414"
"1","  500"
"1","
2001"
"1","  451"
"1","  380"
"1","  416"
"1","  492"
"1","
2002"
"1","  428"
"1","  408"
"1","  406"
"1","  506"
"1","
2003"
"1","  435"
"1","  380"
"1","  421"
"1","  490"
"1","
2004"
"1","  435"
"1","  390"
"1","  412"
"1","  454"
"1","
2005"
"1","  416"
"1","  403"
"1","  408"
"1","  482"
"1","
2006"
"1","  438"
"1","  386"
"1","  405"
"1","  491"
"1","
2007"
"1","  427"
"1","  383"
"1","  394"
"1","  473"
"1","
2008"
"1","  420"
"1","  390"
"1","  410"
"1","     "
"1","
"
"0","subset(ausbeer, start=length(ausbeer)-4*5)"
"1","    "
"1"," Qtr1"
"1"," Qtr2"
"1"," Qtr3"
"1"," Qtr4"
"1","
2003"
"1","     "
"1","     "
"1","  421"
"1","  490"
"1","
2004"
"1","  435"
"1","  390"
"1","  412"
"1","  454"
"1","
2005"
"1","  416"
"1","  403"
"1","  408"
"1","  482"
"1","
2006"
"1","  438"
"1","  386"
"1","  405"
"1","  491"
"1","
2007"
"1","  427"
"1","  383"
"1","  394"
"1","  473"
"1","
2008"
"1","  420"
"1","  390"
"1","  410"
"1","     "
"1","
"
