"0","tail(visitors)"
"1","    "
"1","   Jan"
"1","   Feb"
"1","   Mar"
"1","   Apr"
"1"," May"
"1"," Jun"
"1"," Jul"
"1"," Aug"
"1"," Sep"
"1"," Oct"
"1","   Nov"
"1","   Dec"
"1","
2004"
"1","      "
"1","      "
"1","      "
"1","      "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1"," 479.9"
"1"," 593.1"
"1","
2005"
"1"," 462.4"
"1"," 501.6"
"1"," 504.7"
"1"," 409.5"
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","      "
"1","      "
"1","
"
"0","visitors_training=window(visitors, end=c(2003,4))"
"0","visitors_test=window(visitors,start=c(2003,5)) "
