"0","string_3 <- c(""(123)-4567890"",""123-456 7890"","" 123 456d7890 "",""(123)-456-7890"",""123-456-7867"",""123-4569087"")"
"0","  "
"0","str_detect(string_3, ""\\(*[0-9]{3}\\)*-*\\s*[0-9]{3}.*[0-9]{4}"")"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","str_replace_all(string_3,""\\(*[0-9]{3}\\)*-*\\s*[0-9]{3}\\s[0-9]{4}"", ""A"")"
"1","[1]"
"1"," ""(123)-4567890"" "
"1"," ""A""             "
"1"," "" 123 456d7890 """
"1"," ""(123)-456-7890"""
"1"," ""123-456-7867""  "
"1"," ""123-4569087""   "
"1","
"
