"0","colnames(da) <- c(""Age"",""X3rdPercentile"",""X5thPercentile"",""X10thPercentile"","
"0","""X25thPercentile"",""X50thPercentile"",""X75thPercentile"","
"0","""X90thPercentile"",""X95thPercentile"",""X97thPercentile"")"
"0",""
"0","x_var = da$Age"
"0","y1_var=da$X3rdPercentile "
"0","y2_var=da$X5thPercentile"
"0","y3_var=da$X10thPercentile"
"0","y4_var=da$X25thPercentile"
"0","y5_var=da$X50thPercentile"
"0","y6_var=da$X75thPercentile"
"0","y7_var=da$X90thPercentile"
"0","y8_var=da$X95thPercentile"
"0","y9_var=da$X97thPercentile"
"0","df <- data.frame(x=x_var, y=y1_var, type='03rdPercentile') "
"0","df <- rbind(df, data.frame(x=x_var, y=y2_var, type='05thPercentile'))"
"0","df <- rbind(df, data.frame(x=x_var, y=y3_var, type='10thPercentile'))"
"0","df <- rbind(df, data.frame(x=x_var, y=y4_var, type='25thPercentile'))"
"0","df <- rbind(df, data.frame(x=x_var, y=y5_var, type='50thPercentile'))"
"0","df <- rbind(df, data.frame(x=x_var, y=y6_var, type='75thPercentile'))"
"0","df <- rbind(df, data.frame(x=x_var, y=y7_var, type='90thPercentile'))"
"0","df <- rbind(df, data.frame(x=x_var, y=y8_var, type='95thPercentile'))"
"0","df <- rbind(df, data.frame(x=x_var, y=y9_var, type='97thPercentile'))"
"0",""
"0","ggplot(df, aes(x,y, group=type, col=type))+ xlab(""Months"") +"
"0","  ylab(""Length (cm)"") + ggtitle(""Percentiles of Baby Length from 0-36 months Female"") + "
"0","  geom_line() + scale_x_continuous(breaks=c(6,12,18, 24,30,36))+geom_point(aes(x=3, y=55), colour=""blue"")+geom_point(aes(x=6, y=63), colour=""blue"")+geom_point(aes(x=12, y=70), colour=""blue"")+geom_point(aes(x=24, y=85), colour=""blue"")+"
"0","  geom_point(aes(x=36, y=97), colour=""blue"")"
