"0","set.seed(111111)"
"0","bst_initial <- xgboost(data = dtrain_ins, # Set training data"
"0","               "
"0","               nrounds = 100, # Set number of rounds"
"0","               "
"0","               verbose = 1, # 1 - Prints out fit"
"0","                print_every_n = 20, # Prints out result every 20th iteration"
"0","               "
"0","               objective = ""binary:logistic"", # Set objective"
"0","               eval_metric = ""auc"","
"0","               eval_metric = ""error"") # Set evaluation metric to use"
"1","[1]	train-auc:0.848297	train-error:0.199992"
"1"," "
"1","
"
"1","[21]	train-auc:0.890245	train-error:0.179213"
"1"," "
"1","
"
"1","[41]	train-auc:0.923847	train-error:0.164884"
"1"," "
"1","
"
"1","[61]	train-auc:0.940240	train-error:0.154352"
"1"," "
"1","
"
"1","[81]	train-auc:0.950687	train-error:0.141778"
"1"," "
"1","
"
"1","[100]	train-auc:0.956885	train-error:0.132593"
"1"," "
"1","
"
