"0","tm::stopwords(""en"")"
"1","  [1]"
"1"," ""i""         "
"1"," ""me""        "
"1"," ""my""        "
"1"," ""myself""    "
"1"," ""we""        "
"1"," ""our""       "
"1"," ""ours""      "
"1","
"
"1","  [8]"
"1"," ""ourselves"" "
"1"," ""you""       "
"1"," ""your""      "
"1"," ""yours""     "
"1"," ""yourself""  "
"1"," ""yourselves"""
"1"," ""he""        "
"1","
"
"1"," [15]"
"1"," ""him""       "
"1"," ""his""       "
"1"," ""himself""   "
"1"," ""she""       "
"1"," ""her""       "
"1"," ""hers""      "
"1"," ""herself""   "
"1","
"
"1"," [22]"
"1"," ""it""        "
"1"," ""its""       "
"1"," ""itself""    "
"1"," ""they""      "
"1"," ""them""      "
"1"," ""their""     "
"1"," ""theirs""    "
"1","
"
"1"," [29]"
"1"," ""themselves"""
"1"," ""what""      "
"1"," ""which""     "
"1"," ""who""       "
"1"," ""whom""      "
"1"," ""this""      "
"1"," ""that""      "
"1","
"
"1"," [36]"
"1"," ""these""     "
"1"," ""those""     "
"1"," ""am""        "
"1"," ""is""        "
"1"," ""are""       "
"1"," ""was""       "
"1"," ""were""      "
"1","
"
"1"," [43]"
"1"," ""be""        "
"1"," ""been""      "
"1"," ""being""     "
"1"," ""have""      "
"1"," ""has""       "
"1"," ""had""       "
"1"," ""having""    "
"1","
"
"1"," [50]"
"1"," ""do""        "
"1"," ""does""      "
"1"," ""did""       "
"1"," ""doing""     "
"1"," ""would""     "
"1"," ""should""    "
"1"," ""could""     "
"1","
"
"1"," [57]"
"1"," ""ought""     "
"1"," ""i'm""       "
"1"," ""you're""    "
"1"," ""he's""      "
"1"," ""she's""     "
"1"," ""it's""      "
"1"," ""we're""     "
"1","
"
"1"," [64]"
"1"," ""they're""   "
"1"," ""i've""      "
"1"," ""you've""    "
"1"," ""we've""     "
"1"," ""they've""   "
"1"," ""i'd""       "
"1"," ""you'd""     "
"1","
"
"1"," [71]"
"1"," ""he'd""      "
"1"," ""she'd""     "
"1"," ""we'd""      "
"1"," ""they'd""    "
"1"," ""i'll""      "
"1"," ""you'll""    "
"1"," ""he'll""     "
"1","
"
"1"," [78]"
"1"," ""she'll""    "
"1"," ""we'll""     "
"1"," ""they'll""   "
"1"," ""isn't""     "
"1"," ""aren't""    "
"1"," ""wasn't""    "
"1"," ""weren't""   "
"1","
"
"1"," [85]"
"1"," ""hasn't""    "
"1"," ""haven't""   "
"1"," ""hadn't""    "
"1"," ""doesn't""   "
"1"," ""don't""     "
"1"," ""didn't""    "
"1"," ""won't""     "
"1","
"
"1"," [92]"
"1"," ""wouldn't""  "
"1"," ""shan't""    "
"1"," ""shouldn't"" "
"1"," ""can't""     "
"1"," ""cannot""    "
"1"," ""couldn't""  "
"1"," ""mustn't""   "
"1","
"
"1"," [99]"
"1"," ""let's""     "
"1"," ""that's""    "
"1"," ""who's""     "
"1"," ""what's""    "
"1"," ""here's""    "
"1"," ""there's""   "
"1"," ""when's""    "
"1","
"
"1","[106]"
"1"," ""where's""   "
"1"," ""why's""     "
"1"," ""how's""     "
"1"," ""a""         "
"1"," ""an""        "
"1"," ""the""       "
"1"," ""and""       "
"1","
"
"1","[113]"
"1"," ""but""       "
"1"," ""if""        "
"1"," ""or""        "
"1"," ""because""   "
"1"," ""as""        "
"1"," ""until""     "
"1"," ""while""     "
"1","
"
"1","[120]"
"1"," ""of""        "
"1"," ""at""        "
"1"," ""by""        "
"1"," ""for""       "
"1"," ""with""      "
"1"," ""about""     "
"1"," ""against""   "
"1","
"
"1","[127]"
"1"," ""between""   "
"1"," ""into""      "
"1"," ""through""   "
"1"," ""during""    "
"1"," ""before""    "
"1"," ""after""     "
"1"," ""above""     "
"1","
"
"1","[134]"
"1"," ""below""     "
"1"," ""to""        "
"1"," ""from""      "
"1"," ""up""        "
"1"," ""down""      "
"1"," ""in""        "
"1"," ""out""       "
"1","
"
"1","[141]"
"1"," ""on""        "
"1"," ""off""       "
"1"," ""over""      "
"1"," ""under""     "
"1"," ""again""     "
"1"," ""further""   "
"1"," ""then""      "
"1","
"
"1","[148]"
"1"," ""once""      "
"1"," ""here""      "
"1"," ""there""     "
"1"," ""when""      "
"1"," ""where""     "
"1"," ""why""       "
"1"," ""how""       "
"1","
"
"1","[155]"
"1"," ""all""       "
"1"," ""any""       "
"1"," ""both""      "
"1"," ""each""      "
"1"," ""few""       "
"1"," ""more""      "
"1"," ""most""      "
"1","
"
"1","[162]"
"1"," ""other""     "
"1"," ""some""      "
"1"," ""such""      "
"1"," ""no""        "
"1"," ""nor""       "
"1"," ""not""       "
"1"," ""only""      "
"1","
"
"1","[169]"
"1"," ""own""       "
"1"," ""same""      "
"1"," ""so""        "
"1"," ""than""      "
"1"," ""too""       "
"1"," ""very""      "
"1","
"
